Weight totals Report

Warning! scheduler_boiler_bus: [L] No net weight plus subcomponent weight or no gross weight
Warning! boiler: [L] No net weight plus subcomponent weight or no gross weight
Warning! distributor: [L] No net weight plus subcomponent weight or no gross weight
Warning! emergency: [L] No net weight plus subcomponent weight or no gross weight
Warning! zone1_thermostat: [L] No net weight plus subcomponent weight or no gross weight
Warning! zone1_sensor: [L] No net weight plus subcomponent weight or no gross weight
Warning! zone1_valve: [L] No net weight plus subcomponent weight or no gross weight
Warning! zone2_thermostat: [L] No net weight plus subcomponent weight or no gross weight
Warning! zone2_sensor: [L] No net weight plus subcomponent weight or no gross weight
Warning! zone2_valve: [L] No net weight plus subcomponent weight or no gross weight
Warning! HeatingControlSystem_impl_Instance: [L] No net weight plus subcomponent weight or no gross weight
